from,to,weight
Ragnar,Rollo,1
Ragnar,Aslaug,2
Ragnar,Lagartha,2
Ragnar,Ivar,1
Ragnar,Björn,3
Rollo,Ragnar,1
Rollo,Lagartha,1
Lagartha,Rollo,1
Lagartha,Ragnar,2
Lagartha,Björn,3
Lagartha,Torvi,3
Lagartha,Aslaug,1
Aslaug,Ragnar,2
Aslaug,Ivar,3
Aslaug,Lagartha,1
Ivar,Aslaug,3
Ivar,Ragnar,1
Ivar,Hvirtsek,1
Ivar,Ubbe,1
Ivar,Björn,1
Hvirtsek ,Ivar,1
Hvirtsek ,Björn,1
Hvirtsek ,Ubbe,1
Ubbe,Hvirtsek,1
Ubbe,Björn,1
Ubbe,Torvi,3
Ubbe,Ivar,1
Torvi,Ubbe,3
Torvi,Björn,2
Torvi,Lagartha,3
Björn,Ragnar,3
Björn,Lagartha,3
Björn,Torvi,2
Björn,Ubbe,1
Björn,Hvirtsek,1
Björn,Ivar,1